listed_company_id,record_date
1301,3月
1332,3月
1333,3月
1377,5月
1379,3月
1380,3月
1381,6月
1383,4月
1384,3月
1417,3月
1418,2月
1419,5月
1419,11月
1420,3月
1430,11月
1431,3月
1431,6月
1431,9月
1431,12月
1433,1月
1446,9月
1448,3月
1515,3月
1518,3月
1605,12月
1718,6月
1718,12月
1726,3月
1726,9月
1743,9月
1762,3月
1766,4月
1768,9月
1780,3月
1783,3月
1783,9月
1788,6月
1789,9月
1795,3月
1795,9月
1801,3月
1803,3月
1808,3月
1808,9月
1828,3月
1828,9月
1848,9月
1860,3月
1867,9月
1873,10月
1878,3月
1878,9月
1899,12月
1904,3月
1909,9月
1925,3月
1928,1月
1951,3月
1952,3月
1952,9月
1965,3月
1976,3月
1992,3月
2001,3月
2001,9月
2002,3月
2003,3月
2004,3月
2009,12月
2053,3月
2053,9月
2109,3月
2112,3月
2114,3月
2117,3月
2127,3月
2139,3月
2153,11月
2157,8月
2159,4月
2170,6月
2170,12月
2173,3月
2178,2月
2178,8月
2179,3月
2179,9月
2180,6月
2186,8月
2193,12月
2196,3月
2196,9月
2198,4月
2204,3月
2206,6月
2207,9月
2208,9月
2209,3月
2209,9月
2211,12月
2212,12月
2215,12月
2216,12月
2217,7月
2220,9月
2221,3月
2221,9月
2222,3月
2224,3月
2226,12月
2264,9月
2266,12月
2267,3月
2267,9月
2268,6月
2268,12月
2269,3月
2281,9月
2282,3月
2282,9月
2288,9月
2291,3月
2292,2月
2292,8月
2293,3月
2294,2月
2296,3月
2300,2月
2301,10月
2305,8月
2307,9月
2309,3月
2327,3月
2330,12月
2335,9月
2337,2月
2337,8月
2340,9月
2344,3月
2345,10月
2351,3月
2352,3月
2352,9月
2353,7月
2359,3月
2373,10月
2374,9月
2375,4月
2375,10月
2376,3月
2378,3月
2378,9月
2379,2月
2379,8月
2385,6月
2398,3月
2404,8月
2406,12月
2412,3月
2418,6月
2418,12月
2427,12月
2432,9月
2453,3月
2454,3月
2454,9月
2462,5月
2464,3月
2464,9月
2469,3月
2475,3月
2484,2月
2484,8月
2487,9月
2493,5月
2498,6月
2499,12月
2501,12月
2502,12月
2503,12月
2531,3月
2533,12月
2540,9月
2573,6月
2573,12月
2588,3月
2590,1月20日
2590,7月20日
2593,4月
25935,4月
2594,3月
2594,9月
2597,12月
2599,3月
2602,3月
2607,3月
2612,3月
2613,3月
2652,3月
2652,9月
2659,2月
2664,3月15日
2666,3月
2666,9月
2668,2月
2669,2月
2669,8月
2670,2月
2675,6月
2675,12月
2676,3月
2678,5月20日
2678,11月20日
2681,3月
2681,9月
2683,8月
2685,2月
2686,2月
2686,8月
2687,2月
2687,8月
2689,6月
2692,3月
2694,3月
2694,9月
2695,4月
2698,5月
2700,6月
2700,12月
2702,6月
2702,12月
2705,3月
2705,9月
2706,2月
2708,3月
2722,5月
2726,2月
2729,3月
2729,9月
2730,3月
2733,3月
2733,9月
2734,11月
2735,8月
2736,8月
2737,9月
2742,2月
2747,2月
2749,9月
2750,3月
2751,4月
2752,6月
2752,12月
2753,3月
2762,6月
2762,12月
2764,3月
2764,9月
2769,11月
2773,9月
2778,2月20日
2789,2月
2790,3月
2790,9月
2791,5月
2792,5月
2796,11月
2798,2月
2798,8月
2801,3月
2802,3月
2804,3月
2805,3月
2805,9月
2806,3月
2809,11月
2810,3月
2810,9月
2811,6月
2812,3月
2813,3月
2814,3月
2815,3月
2815,9月
2816,3月
2816,9月
2818,3月
2818,9月
2819,3月
2830,11月
2831,3月
2831,9月
2872,8月
2874,9月
2875,3月
2882,2月
2882,8月
2883,9月
2884,2月
2884,8月
2894,3月
2897,3月
2897,9月
2899,3月
2901,3月
2903,3月
2904,6月
2907,3月
2908,3月
2910,4月
2910,10月
2911,3月
2911,9月
2914,12月
2915,3月
2916,9月
2917,9月
2918,2月
2922,3月
2923,10月
2924,3月
2924,9月
2925,2月
2927,2月
2927,8月
2930,2月
2931,9月
2975,11月
3001,12月
3002,3月
3002,9月
3003,12月
3020,3月
3024,3月
3028,6月
3028,12月
3030,2月
3034,3月
3036,3月
3038,10月
3041,6月
3045,8月
3046,8月
3048,2月
3048,8月
3050,2月
3053,6月
3053,12月
3054,12月
3058,3月
3058,9月
3059,3月
3063,2月
3063,8月
3064,12月
3065,2月
3065,8月
3067,3月
3067,9月
3068,3月
3069,3月
3069,9月
3071,1月
3073,2月
3075,5月15日
3075,11月15日
3077,3月
3079,3月
3082,12月
3085,6月
3085,12月
3086,2月
3086,8月
3087,2月
3088,3月
3088,9月
3089,11月
3091,6月
3091,12月
3093,2月
3096,3月
3096,9月
3097,6月
3097,12月
3098,3月
3099,3月
3099,9月
3105,12月
3113,3月
3132,3月
3133,3月
3133,9月
3134,4月
3134,10月
3138,12月
3139,5月
3140,6月
3141,2月
3148,5月
3151,3月
3153,9月
3154,6月
3157,3月
3159,7月
3160,5月
3160,11月
3166,3月
3167,3月
3167,9月
3168,8月
3169,1月
3172,7月
3173,3月
3174,2月
3174,8月
3175,3月
3178,3月
3178,9月
3179,3月
3180,4月
3182,9月
3183,3月
3185,3月
3185,9月
3189,8月
3190,9月
3191,6月20日
3193,1月
3193,7月
3196,6月
3196,12月
3197,6月
3197,12月
3198,2月
3198,8月
3199,9月
3201,5月
3201,11月
3202,3月
3205,3月
3205,9月
3221,3月
3221,9月
3222,2月
3222,8月
3223,2月
3224,3月
3224,9月
3232,3月
3232,9月
3237,3月
3244,11月
3246,1月
3252,6月
3252,12月
3254,3月
3275,3月
3277,6月
3280,2月
3289,3月
3289,9月
3291,3月
3297,5月
3299,6月
3302,12月
3306,3月
3317,3月
3319,6月
3319,12月
3320,1月
3328,9月
3329,4月
3329,10月
3333,2月20日
3341,3月
3341,9月
3344,9月
3347,3月
3347,9月
3349,5月
3349,11月
3350,6月
3350,12月
3355,12月
3359,9月
3361,4月
3361,10月
3371,3月
3371,9月
3372,3月
3372,9月
3376,8月
3377,11月
3387,2月
3387,8月
3391,5月15日
3392,9月
3395,3月
3396,8月
3397,3月
3397,9月
3399,1月
3399,7月
3405,6月
3405,12月
3416,12月
3418,1月
3418,7月
3421,1月
3421,7月
3423,3月
3426,6月
3434,3月
3435,3月
3452,12月
3454,11月
3457,6月
3458,1月
3458,7月
3461,9月
3464,9月
3465,9月
3467,3月
3474,6月
3477,3月
3484,3月
3486,12月
3489,9月
3490,2月
3497,7月
3498,8月
3512,3月
3515,3月
3521,3月
3529,3月
3529,9月
3536,8月
3538,6月
3539,7月
3542,3月
3543,2月
3543,8月
3544,5月15日
3546,2月
3547,11月
3548,2月
3548,8月
3549,5月20日
3550,2月
3556,3月
3556,9月
3557,2月
3558,2月
3558,8月
3559,3月
3560,8月
3561,3月
3561,9月
3563,3月
3563,9月
3569,3月
3569,9月
3591,3月
3591,9月
3593,9月
3598,3月
3598,9月
3607,8月
3608,2月
3608,8月
3612,3月
3612,9月
3630,12月
3633,6月
3633,12月
3635,3月
3639,12月
3640,3月
3641,3月
3645,5月
3648,3月
3648,9月
3656,12月
3658,3月
3660,6月
3661,3月
3661,9月
3670,2月
3673,12月
3674,9月
3677,9月
3683,12月
3688,6月
3688,12月
3708,3月
3710,3月
3710,9月
3712,9月
3726,9月
3727,12月
3738,3月
3738,9月
3747,9月
3758,12月
3762,9月
3763,3月
3768,9月
3771,9月
3772,9月
3778,3月
3778,9月
3788,6月
3788,12月
3800,3月
3807,6月
3807,12月
3814,9月
3823,2月
3826,8月
3835,3月
3837,3月
3837,9月
3843,4月
3844,3月
3844,9月
3863,3月
3880,3月
3892,5月
3904,12月
3915,2月
3921,1月
3921,7月
3924,3月
3926,3月
3927,3月
3933,3月
3934,3月
3939,9月
3950,6月
3950,12月
3954,3月
3962,9月
3964,12月
3965,9月
3966,12月
3969,3月
3969,9月
3974,10月
3975,6月
3981,12月
3985,9月
4008,3月
4008,9月
4025,12月
4061,3月
4061,9月
4062,3月
4088,3月
4093,3月
4099,3月
4102,3月
4218,9月
4221,12月
4245,12月
4246,3月
4248,12月
4275,3月
4286,12月
4299,3月
4301,3月
4304,3月
4304,9月
4318,3月
4319,3月
4319,9月
4326,12月
4343,2月
4343,8月
